author_id,scopus_id,h_index,document_count,current_affiliation,current_affiliation_country,affiliation_history,updated_at
https://openalex.org/A5034399975,56018439900,46,318,,,,2026-05-04T20:11:29+00:00
https://openalex.org/A5043947917,6602147321,13,74,,,,2026-05-04T20:11:33+00:00
https://openalex.org/A5038574312,57476199500,10,25,,,,2026-05-04T20:11:37+00:00
https://openalex.org/A5056631987,35617421300,96,313,,,,2026-05-04T20:11:40+00:00
https://openalex.org/A5100744664,55387899600,30,106,,,,2026-05-04T20:11:41+00:00
https://openalex.org/A5064221057,57211582226,4,4,,,,2026-05-04T20:11:42+00:00
https://openalex.org/A5103432775,57210151315,3,3,,,,2026-05-04T20:11:44+00:00
https://openalex.org/A5014624235,36662698200,61,305,,,,2026-05-04T20:11:45+00:00
https://openalex.org/A5034744923,55904502000,147,1097,,,,2026-05-04T20:11:46+00:00
https://openalex.org/A5071503368,8581987100,54,193,,,,2026-05-04T20:11:50+00:00
https://openalex.org/A5100333560,56945876100,44,168,,,,2026-05-04T20:11:52+00:00
https://openalex.org/A5063845753,26434168900,60,238,,,,2026-05-04T20:11:54+00:00
https://openalex.org/A5007897634,57205517174,38,141,,,,2026-05-04T20:11:55+00:00
https://openalex.org/A5061154081,57225375986,54,374,,,,2026-05-04T20:12:00+00:00
https://openalex.org/A5072541094,57207576178,26,195,,,,2026-05-04T20:12:01+00:00
https://openalex.org/A5065717448,57488886000,28,228,,,,2026-05-04T20:12:02+00:00
https://openalex.org/A5009043638,35227130100,74,472,,,,2026-05-04T20:12:04+00:00
https://openalex.org/A5015460857,35227272700,99,591,,,,2026-05-04T20:12:06+00:00
https://openalex.org/A5041240191,35227285100,81,576,,,,2026-05-04T20:12:07+00:00
https://openalex.org/A5076304854,57208069443,141,1684,,,,2026-05-04T20:12:10+00:00
https://openalex.org/A5078341568,34970679100,139,1456,,,,2026-05-04T20:12:12+00:00
https://openalex.org/A5059833263,57205335932,30,180,,,,2026-05-04T20:12:14+00:00
https://openalex.org/A5009929615,16317213100,59,505,,,,2026-05-04T20:12:19+00:00
https://openalex.org/A5035834394,57697335500,35,245,,,,2026-05-04T20:12:20+00:00
https://openalex.org/A5049092618,57219521261,2,2,,,,2026-05-04T20:12:24+00:00
https://openalex.org/A5088351921,57192235862,47,247,,,,2026-05-04T20:12:25+00:00
https://openalex.org/A5077389186,56084469500,20,47,,,,2026-05-04T20:12:26+00:00
https://openalex.org/A5042499053,56612123700,14,47,,,,2026-05-04T20:12:28+00:00
https://openalex.org/A5062215212,55180781700,14,35,,,,2026-05-04T20:12:29+00:00
https://openalex.org/A5056448992,6602984971,23,76,,,,2026-05-04T20:12:30+00:00
https://openalex.org/A5080106426,35253307400,31,146,,,,2026-05-04T20:12:31+00:00
https://openalex.org/A5027420613,57193902562,18,65,,,,2026-05-04T20:12:32+00:00
https://openalex.org/A5041492157,57188747901,18,100,,,,2026-05-04T20:12:33+00:00
https://openalex.org/A5007812997,55860279500,15,60,,,,2026-05-04T20:12:35+00:00
https://openalex.org/A5107918822,57211491463,9,34,,,,2026-05-04T20:12:36+00:00
https://openalex.org/A5031810257,57188969118,15,59,,,,2026-05-04T20:12:38+00:00
https://openalex.org/A5109271693,57205269158,57,168,,,,2026-05-04T20:12:39+00:00
https://openalex.org/A5085714053,35213569900,10,16,,,,2026-05-04T20:12:40+00:00
https://openalex.org/A5086601715,7004342220,83,589,,,,2026-05-04T20:12:42+00:00
https://openalex.org/A5036744668,58761711900,3,5,,,,2026-05-04T20:12:43+00:00
https://openalex.org/A5064058443,56747284500,18,39,,,,2026-05-04T20:12:47+00:00
https://openalex.org/A5101200282,26768390900,7,15,,,,2026-05-04T20:12:48+00:00
https://openalex.org/A5071216812,57226246048,13,21,,,,2026-05-04T20:12:49+00:00
https://openalex.org/A5083224612,57283789900,8,13,,,,2026-05-04T20:12:51+00:00
https://openalex.org/A5006662832,24780586000,48,256,,,,2026-05-04T20:12:52+00:00
https://openalex.org/A5036628396,57220401072,54,516,,,,2026-05-04T20:12:53+00:00
https://openalex.org/A5100339381,59066933000,1,1,,,,2026-05-04T20:12:54+00:00
https://openalex.org/A5010628581,54416449600,33,99,,,,2026-05-04T20:12:55+00:00
https://openalex.org/A5102894681,57199903497,9,12,,,,2026-05-04T20:12:56+00:00
https://openalex.org/A5016858136,35072646900,39,170,,,,2026-05-04T20:12:57+00:00
https://openalex.org/A5100344143,55715957800,67,410,,,,2026-05-04T20:13:00+00:00
https://openalex.org/A5029175699,57730589300,1,1,,,,2026-05-04T20:13:01+00:00
https://openalex.org/A5100552892,55682152700,9,32,,,,2026-05-04T20:13:02+00:00
https://openalex.org/A5023155992,57207987018,3,3,,,,2026-05-04T20:13:04+00:00
https://openalex.org/A5052309687,56941407000,1,1,,,,2026-05-04T20:13:06+00:00
https://openalex.org/A5017084625,55216298600,14,22,,,,2026-05-04T20:13:08+00:00
https://openalex.org/A5062675888,57220401072,54,516,,,,2026-05-04T20:13:10+00:00
https://openalex.org/A5047712495,58731258000,86,886,,,,2026-05-04T20:13:12+00:00
https://openalex.org/A5031683177,35226926800,120,1130,,,,2026-05-04T20:13:13+00:00
https://openalex.org/A5000243061,57215218468,5,5,,,,2026-05-04T20:13:18+00:00
https://openalex.org/A5059468418,57219918947,53,150,,,,2026-05-04T20:13:19+00:00
https://openalex.org/A5070685856,56511844900,21,55,,,,2026-05-04T20:13:25+00:00
https://openalex.org/A5113930540,34970948300,150,1396,,,,2026-05-04T20:13:29+00:00
https://openalex.org/A5100440252,9740369100,11,20,,,,2026-05-04T20:13:33+00:00
https://openalex.org/A5023801499,57206184002,16,36,,,,2026-05-04T20:13:35+00:00
https://openalex.org/A5089412876,57204355683,30,200,,,,2026-05-04T20:13:40+00:00
https://openalex.org/A5101621246,57192678520,3,3,,,,2026-05-04T20:13:42+00:00
https://openalex.org/A5100770990,14323792200,33,131,,,,2026-05-04T20:13:43+00:00
https://openalex.org/A5066272007,57224351470,1,1,,,,2026-05-04T20:13:45+00:00
https://openalex.org/A5000064963,57192688547,1,1,,,,2026-05-04T20:13:46+00:00
https://openalex.org/A5081926468,57192678552,1,1,,,,2026-05-04T20:13:47+00:00
https://openalex.org/A5101651289,55279286800,21,83,,,,2026-05-04T20:13:49+00:00
https://openalex.org/A5100453660,57211655385,19,99,,,,2026-05-04T20:13:50+00:00
https://openalex.org/A5031454610,57201981446,8,11,,,,2026-05-04T20:13:52+00:00
https://openalex.org/A5100374669,56004278600,40,469,,,,2026-05-04T20:13:53+00:00
https://openalex.org/A5100677385,55705940100,15,158,,,,2026-05-04T20:13:54+00:00
https://openalex.org/A5086942546,56019943800,11,21,,,,2026-05-04T20:13:56+00:00
https://openalex.org/A5100726797,43861566400,14,29,,,,2026-05-04T20:13:58+00:00
https://openalex.org/A5100397246,57202297383,15,19,,,,2026-05-04T20:14:02+00:00
https://openalex.org/A5100448150,55981694300,25,71,,,,2026-05-04T20:14:04+00:00
https://openalex.org/A5054717630,57205462905,9,28,,,,2026-05-04T20:14:05+00:00
https://openalex.org/A5031886887,8636386200,36,327,,,,2026-05-04T20:14:07+00:00
https://openalex.org/A5074703860,57212531647,2,2,,,,2026-05-04T20:14:07+00:00
https://openalex.org/A5101428402,55521758900,54,450,,,,2026-05-04T20:14:10+00:00
https://openalex.org/A5074471407,18536939900,54,354,,,,2026-05-04T20:14:13+00:00
https://openalex.org/A5043073199,57207576178,26,195,,,,2026-05-04T20:14:17+00:00
https://openalex.org/A5042251272,56022647300,104,652,,,,2026-05-04T20:14:19+00:00
https://openalex.org/A5067719811,57211386327,27,34,,,,2026-05-04T20:14:20+00:00
https://openalex.org/A5049313911,58556411300,92,709,,,,2026-05-04T20:14:22+00:00
https://openalex.org/A5069272139,23568246300,13,51,,,,2026-05-04T20:14:23+00:00
https://openalex.org/A5067090763,57202709278,24,57,,,,2026-05-04T20:14:25+00:00
https://openalex.org/A5005956916,6601956122,29,112,,,,2026-05-04T20:14:27+00:00
https://openalex.org/A5100770711,12799804400,63,659,,,,2026-05-04T20:14:28+00:00
https://openalex.org/A5012063967,56538972500,4,4,,,,2026-05-04T20:14:32+00:00
https://openalex.org/A5091736927,35095102600,8,19,,,,2026-05-04T20:14:34+00:00
https://openalex.org/A5056530671,57202821386,2,7,,,,2026-05-04T20:14:37+00:00
https://openalex.org/A5100444654,57011448600,109,634,,,,2026-05-04T20:14:38+00:00
https://openalex.org/A5100332025,55826458200,1,1,,,,2026-05-04T20:14:40+00:00
https://openalex.org/A5056455223,57201011962,22,136,,,,2026-05-04T20:14:41+00:00
https://openalex.org/A5050984886,35434863500,31,205,,,,2026-05-04T20:14:43+00:00
https://openalex.org/A5088232490,57200160250,19,37,,,,2026-05-04T20:14:45+00:00
https://openalex.org/A5018368360,55891030400,10,28,,,,2026-05-04T20:14:48+00:00
https://openalex.org/A5107950213,35243755100,74,1018,,,,2026-05-04T20:14:51+00:00
https://openalex.org/A5102756954,35232648300,99,997,,,,2026-05-04T20:14:58+00:00
https://openalex.org/A5001293665,23390824100,81,360,,,,2026-05-04T20:15:00+00:00
https://openalex.org/A5059884896,57191990872,45,103,,,,2026-05-04T20:15:02+00:00
https://openalex.org/A5010442746,57254430700,2,2,,,,2026-05-04T20:15:04+00:00
https://openalex.org/A5018475126,57218548867,12,13,,,,2026-05-04T20:15:05+00:00
https://openalex.org/A5084607536,7004834165,105,1331,,,,2026-05-04T20:15:06+00:00
https://openalex.org/A5081784318,57304904400,41,87,,,,2026-05-04T20:15:08+00:00
https://openalex.org/A5079766022,23033319600,59,583,,,,2026-05-04T20:15:09+00:00
https://openalex.org/A5007028844,57201008317,96,401,,,,2026-05-04T20:15:10+00:00
https://openalex.org/A5074382261,35174536100,41,145,,,,2026-05-04T20:15:11+00:00
https://openalex.org/A5031209199,57203663975,6,6,,,,2026-05-04T20:15:12+00:00
https://openalex.org/A5103000279,9533719300,31,132,,,,2026-05-04T20:15:15+00:00
https://openalex.org/A5100759146,57191699651,90,639,,,,2026-05-04T20:15:18+00:00
https://openalex.org/A5032478294,56940520300,19,40,,,,2026-05-04T20:15:20+00:00
https://openalex.org/A5111937882,55660657700,23,44,,,,2026-05-04T20:15:29+00:00
https://openalex.org/A5101716588,57216438632,7,8,,,,2026-05-04T20:15:35+00:00
https://openalex.org/A5100397255,57202297383,15,19,,,,2026-05-04T20:15:36+00:00
https://openalex.org/A5101037836,58897337300,17,38,,,,2026-05-04T20:15:38+00:00
https://openalex.org/A5030209143,57201902143,14,55,,,,2026-05-04T20:15:41+00:00
https://openalex.org/A5053559750,57222033010,10,12,,,,2026-05-04T20:15:43+00:00
https://openalex.org/A5100368945,8405916700,58,206,,,,2026-05-04T20:15:46+00:00
https://openalex.org/A5034914778,57218489496,3,3,,,,2026-05-04T20:15:47+00:00
https://openalex.org/A5037100410,7202789861,24,54,,,,2026-05-04T20:15:49+00:00
https://openalex.org/A5084601033,57191444673,15,29,,,,2026-05-04T20:15:52+00:00
https://openalex.org/A5066724003,57222187903,20,167,,,,2026-05-04T20:16:00+00:00
https://openalex.org/A5100687713,55184980000,1,1,,,,2026-05-04T20:16:03+00:00
https://openalex.org/A5063428896,57209698161,12,19,,,,2026-05-04T20:16:06+00:00
https://openalex.org/A5004416932,57218478629,11,18,,,,2026-05-04T20:16:07+00:00
https://openalex.org/A5055300532,57224367921,1,1,,,,2026-05-04T20:16:09+00:00
https://openalex.org/A5100442077,55775349500,17,48,,,,2026-05-04T20:16:11+00:00
https://openalex.org/A5080870456,56953619400,20,40,,,,2026-05-04T20:16:13+00:00
https://openalex.org/A5048621336,57216429373,12,39,,,,2026-05-04T20:16:15+00:00
https://openalex.org/A5068266145,57200153185,40,272,,,,2026-05-04T20:16:16+00:00
https://openalex.org/A5026610113,35072944300,16,44,,,,2026-05-04T20:16:17+00:00
https://openalex.org/A5028114219,55993085100,10,17,,,,2026-05-04T20:16:19+00:00
https://openalex.org/A5057992432,25629317100,12,37,,,,2026-05-04T20:16:20+00:00
https://openalex.org/A5111648344,34771740700,12,25,,,,2026-05-04T20:16:21+00:00
https://openalex.org/A5069656306,57195229345,4,8,,,,2026-05-04T20:16:23+00:00
https://openalex.org/A5052974930,57753357400,1,1,,,,2026-05-04T20:16:24+00:00
https://openalex.org/A5080458645,57204965958,1,2,,,,2026-05-04T20:16:26+00:00
https://openalex.org/A5115588809,56152989400,18,41,,,,2026-05-04T20:16:28+00:00
https://openalex.org/A5108050435,55861670700,66,720,,,,2026-05-04T20:16:35+00:00
https://openalex.org/A5100415036,56967916100,16,81,,,,2026-05-04T20:16:38+00:00
https://openalex.org/A5073988299,55724152800,23,84,,,,2026-05-04T20:16:39+00:00
https://openalex.org/A5040432627,57226542114,5,8,,,,2026-05-04T20:16:41+00:00
https://openalex.org/A5060693550,56765516000,4,14,,,,2026-05-04T20:16:42+00:00
https://openalex.org/A5011785766,57191706675,22,87,,,,2026-05-04T20:16:43+00:00
https://openalex.org/A5016109077,57219129537,4,7,,,,2026-05-04T20:16:45+00:00
https://openalex.org/A5006316567,55224587800,16,43,,,,2026-05-04T20:16:46+00:00
https://openalex.org/A5003460413,57195960776,22,48,,,,2026-05-04T20:16:48+00:00
https://openalex.org/A5100723431,60513242200,0,1,,,,2026-05-04T20:16:50+00:00
https://openalex.org/A5024228842,57209337599,11,15,,,,2026-05-04T20:16:53+00:00
https://openalex.org/A5017743504,25031529600,49,170,,,,2026-05-04T20:16:55+00:00
https://openalex.org/A5100403351,57202260590,64,455,,,,2026-05-04T20:16:57+00:00
https://openalex.org/A5080974950,56733897600,24,50,,,,2026-05-04T20:16:59+00:00
https://openalex.org/A5056227997,7006167155,33,109,,,,2026-05-04T20:17:02+00:00
https://openalex.org/A5102986692,57184523600,11,33,,,,2026-05-04T20:17:04+00:00
https://openalex.org/A5100375768,56158944400,125,645,,,,2026-05-04T20:17:06+00:00
https://openalex.org/A5061346673,8917777000,32,149,,,,2026-05-04T20:17:10+00:00
https://openalex.org/A5052510031,57201486031,9,17,,,,2026-05-04T20:17:11+00:00
https://openalex.org/A5045745422,36072770000,99,1933,,,,2026-05-04T20:17:18+00:00
https://openalex.org/A5011350414,57345058200,3,5,,,,2026-05-04T20:17:21+00:00
https://openalex.org/A5002534955,59455660500,0,1,,,,2026-05-04T20:17:24+00:00
https://openalex.org/A5016283874,25121134700,4,5,,,,2026-05-04T20:17:26+00:00
https://openalex.org/A5100402381,7403274395,132,1127,,,,2026-05-04T20:17:28+00:00
https://openalex.org/A5100529562,24831602900,12,79,,,,2026-05-04T20:17:30+00:00
https://openalex.org/A5113137600,58923941400,2,2,,,,2026-05-04T20:17:32+00:00
https://openalex.org/A5101676409,55494050000,8,15,,,,2026-05-04T20:17:35+00:00
https://openalex.org/A5100761317,15034085600,1,1,,,,2026-05-04T20:17:37+00:00
https://openalex.org/A5100936838,15019565500,14,27,,,,2026-05-04T20:17:38+00:00
https://openalex.org/A5104545724,57224551709,13,27,,,,2026-05-04T20:17:43+00:00
https://openalex.org/A5100347832,56580752800,20,55,,,,2026-05-04T20:17:46+00:00
https://openalex.org/A5101982084,59168037800,2,3,,,,2026-05-04T20:17:49+00:00
https://openalex.org/A5101474376,58629161500,7,16,,,,2026-05-04T20:17:54+00:00
https://openalex.org/A5067969828,57196720191,3,3,,,,2026-05-04T20:17:58+00:00
https://openalex.org/A5100372409,57211188941,10,15,,,,2026-05-04T20:17:59+00:00
https://openalex.org/A5090966039,57567036700,2,2,,,,2026-05-04T20:18:01+00:00
https://openalex.org/A5101515687,57209257904,7,21,,,,2026-05-04T20:18:05+00:00
https://openalex.org/A5100748943,57191072810,7,13,,,,2026-05-04T20:18:07+00:00
https://openalex.org/A5080765250,14625812200,30,106,,,,2026-05-04T20:18:08+00:00
https://openalex.org/A5100427691,57190386646,14,16,,,,2026-05-04T20:18:11+00:00
https://openalex.org/A5019873857,7410246375,30,122,,,,2026-05-04T20:18:16+00:00
https://openalex.org/A5101822141,57218560256,9,18,,,,2026-05-04T20:18:19+00:00
https://openalex.org/A5101502921,57452070300,10,34,,,,2026-05-04T20:18:20+00:00
https://openalex.org/A5100742639,59341543900,1,1,,,,2026-05-04T20:18:22+00:00
https://openalex.org/A5018552203,56427011900,50,368,,,,2026-05-04T20:18:23+00:00
https://openalex.org/A5036900156,35084204800,43,199,,,,2026-05-04T20:18:25+00:00
https://openalex.org/A5061759963,7004677272,80,307,,,,2026-05-04T20:18:26+00:00
https://openalex.org/A5076985553,57221978812,14,16,,,,2026-05-04T20:18:27+00:00
https://openalex.org/A5076968411,57315507100,16,24,,,,2026-05-04T20:18:30+00:00
https://openalex.org/A5103129687,57408948300,3,3,,,,2026-05-04T20:18:31+00:00
https://openalex.org/A5112292189,58031686600,7,8,,,,2026-05-04T20:18:33+00:00
https://openalex.org/A5086234252,58030667700,1,1,,,,2026-05-04T20:18:34+00:00
https://openalex.org/A5012104198,58028206000,6,7,,,,2026-05-04T20:18:36+00:00
https://openalex.org/A5104305850,57192676370,1,1,,,,2026-05-04T20:18:37+00:00
https://openalex.org/A5043324148,57205345770,2,2,,,,2026-05-04T20:18:39+00:00
https://openalex.org/A5101228443,59784994200,10,31,,,,2026-05-04T20:18:40+00:00
https://openalex.org/A5074995516,24077858700,11,32,,,,2026-05-04T20:18:43+00:00
https://openalex.org/A5065566262,8053798600,100,599,,,,2026-05-04T20:18:45+00:00
