author_id,scopus_id,h_index,document_count,current_affiliation,current_affiliation_country,affiliation_history,updated_at
https://openalex.org/A5015419107,56168271500,10,15,,,,2026-05-04T20:18:47+00:00
https://openalex.org/A5100376381,60153424000,0,2,,,,2026-05-04T20:18:49+00:00
https://openalex.org/A5101683485,56136919900,132,1389,,,,2026-05-04T20:18:52+00:00
https://openalex.org/A5100423138,38663687700,27,92,,,,2026-05-04T20:18:53+00:00
https://openalex.org/A5107807850,56669046300,45,111,,,,2026-05-04T20:18:55+00:00
https://openalex.org/A5067236246,57686694900,2,3,,,,2026-05-04T20:18:58+00:00
https://openalex.org/A5043484277,56504295600,12,46,,,,2026-05-04T20:19:01+00:00
https://openalex.org/A5100448171,55981694300,25,71,,,,2026-05-04T20:19:03+00:00
https://openalex.org/A5090864607,35243755100,74,1018,,,,2026-05-04T20:19:05+00:00
https://openalex.org/A5037654056,57902703400,5,11,,,,2026-05-04T20:19:06+00:00
https://openalex.org/A5072940961,57217091687,4,5,,,,2026-05-04T20:19:08+00:00
https://openalex.org/A5016937814,15830445700,8,11,,,,2026-05-04T20:19:09+00:00
https://openalex.org/A5034911524,36845211000,10,15,,,,2026-05-04T20:19:10+00:00
https://openalex.org/A5082149703,57217090174,4,5,,,,2026-05-04T20:19:12+00:00
https://openalex.org/A5005450442,57279722900,5,11,,,,2026-05-04T20:19:13+00:00
https://openalex.org/A5100373236,37110883100,35,127,,,,2026-05-04T20:19:15+00:00
https://openalex.org/A5012932838,57981954500,3,4,,,,2026-05-04T20:19:16+00:00
https://openalex.org/A5100758722,7202197226,106,1607,,,,2026-05-04T20:19:19+00:00
https://openalex.org/A5085261074,57212171064,11,13,,,,2026-05-04T20:19:20+00:00
https://openalex.org/A5037746952,59480097200,1,1,,,,2026-05-04T20:19:21+00:00
https://openalex.org/A5058083561,56329738200,19,37,,,,2026-05-04T20:19:22+00:00
https://openalex.org/A5049676402,36924016900,143,1626,,,,2026-05-04T20:19:25+00:00
https://openalex.org/A5064890422,56609494700,35,526,,,,2026-05-04T20:19:27+00:00
https://openalex.org/A5015976180,57220186477,11,18,,,,2026-05-04T20:19:30+00:00
https://openalex.org/A5100412437,57190861471,53,259,,,,2026-05-04T20:19:32+00:00
https://openalex.org/A5036926861,57200160250,19,37,,,,2026-05-04T20:19:37+00:00
https://openalex.org/A5093431520,58906385400,2,2,,,,2026-05-04T20:19:38+00:00
https://openalex.org/A5037159341,57223012367,7,8,,,,2026-05-04T20:19:39+00:00
https://openalex.org/A5093431521,58905860100,1,1,,,,2026-05-04T20:19:40+00:00
https://openalex.org/A5070186222,56559771500,41,126,,,,2026-05-04T20:19:42+00:00
https://openalex.org/A5054642319,57212379101,7,15,,,,2026-05-04T20:19:43+00:00
https://openalex.org/A5100718998,57406729100,50,312,,,,2026-05-04T20:19:44+00:00
https://openalex.org/A5083603426,57210391044,17,38,,,,2026-05-04T20:19:46+00:00
https://openalex.org/A5055065021,57204857931,42,368,,,,2026-05-04T20:19:47+00:00
https://openalex.org/A5028259955,36198867400,15,32,,,,2026-05-04T20:19:48+00:00
https://openalex.org/A5100376614,55914965700,21,71,,,,2026-05-04T20:19:51+00:00
https://openalex.org/A5040538385,16064082300,42,344,,,,2026-05-04T20:19:53+00:00
https://openalex.org/A5084303661,57204864673,4,5,,,,2026-05-04T20:19:55+00:00
https://openalex.org/A5034868563,6506469578,27,100,,,,2026-05-04T20:19:57+00:00
https://openalex.org/A5018276268,6701738126,28,120,,,,2026-05-04T20:19:58+00:00
https://openalex.org/A5033382118,57216525828,4,6,,,,2026-05-04T20:19:59+00:00
https://openalex.org/A5082924880,24073466800,19,92,,,,2026-05-04T20:20:01+00:00
https://openalex.org/A5022927606,7501854020,104,1564,,,,2026-05-04T20:20:10+00:00
https://openalex.org/A5100339293,7404232311,73,558,,,,2026-05-04T20:20:11+00:00
https://openalex.org/A5068847856,55431593700,12,59,,,,2026-05-04T20:20:14+00:00
https://openalex.org/A5101435348,57207388932,15,68,,,,2026-05-04T20:20:16+00:00
https://openalex.org/A5076666788,55701355200,20,66,,,,2026-05-04T20:20:19+00:00
https://openalex.org/A5070924512,57189306286,14,42,,,,2026-05-04T20:20:20+00:00
https://openalex.org/A5100422437,57192445269,38,221,,,,2026-05-04T20:20:21+00:00
https://openalex.org/A5025274226,56406571200,43,123,,,,2026-05-04T20:20:22+00:00
https://openalex.org/A5100774021,55854143200,19,57,,,,2026-05-04T20:20:24+00:00
https://openalex.org/A5043512321,55974004100,19,104,,,,2026-05-04T20:20:27+00:00
https://openalex.org/A5100622420,58293414100,14,37,,,,2026-05-04T20:20:28+00:00
https://openalex.org/A5087037266,55951420500,30,95,,,,2026-05-04T20:20:30+00:00
https://openalex.org/A5100394467,57932288200,4,7,,,,2026-05-04T20:20:34+00:00
https://openalex.org/A5101352421,58973907400,3,5,,,,2026-05-04T20:20:38+00:00
https://openalex.org/A5101808491,57212257368,38,215,,,,2026-05-04T20:20:39+00:00
https://openalex.org/A5083407563,57202602134,15,23,,,,2026-05-04T20:20:41+00:00
https://openalex.org/A5059335024,57199420170,16,54,,,,2026-05-04T20:20:43+00:00
https://openalex.org/A5027181959,16178861200,16,68,,,,2026-05-04T20:20:44+00:00
https://openalex.org/A5008700619,56734100700,35,163,,,,2026-05-04T20:20:46+00:00
https://openalex.org/A5018128720,55568900100,27,99,,,,2026-05-04T20:20:47+00:00
https://openalex.org/A5053459608,57641571500,56,187,,,,2026-05-04T20:20:48+00:00
https://openalex.org/A5084712837,55573753500,25,43,,,,2026-05-04T20:20:52+00:00
https://openalex.org/A5078254035,57223131888,11,22,,,,2026-05-04T20:20:53+00:00
https://openalex.org/A5062830737,57193253880,10,19,,,,2026-05-04T20:20:54+00:00
https://openalex.org/A5085636721,57191622595,15,55,,,,2026-05-04T20:20:55+00:00
https://openalex.org/A5100407192,56558840700,18,37,,,,2026-05-04T20:20:57+00:00
https://openalex.org/A5006640758,57188747901,18,100,,,,2026-05-04T20:20:59+00:00
https://openalex.org/A5107318677,6603920007,50,313,,,,2026-05-04T20:21:00+00:00
https://openalex.org/A5046449102,7405691544,38,343,,,,2026-05-04T20:21:03+00:00
https://openalex.org/A5100624914,50362378700,33,201,,,,2026-05-04T20:21:05+00:00
https://openalex.org/A5045758842,57199502980,6,10,,,,2026-05-04T20:21:09+00:00
https://openalex.org/A5101693240,57206176031,4,5,,,,2026-05-04T20:21:10+00:00
https://openalex.org/A5034407820,56364298700,14,28,,,,2026-05-04T20:21:11+00:00
https://openalex.org/A5057599556,57194008296,12,30,,,,2026-05-04T20:21:13+00:00
https://openalex.org/A5100428737,35243755100,74,1018,,,,2026-05-04T20:21:14+00:00
https://openalex.org/A5112340699,35226918200,68,376,,,,2026-05-04T20:21:15+00:00
https://openalex.org/A5045044903,35226939900,80,504,,,,2026-05-04T20:21:18+00:00
https://openalex.org/A5105778329,35226977300,84,608,,,,2026-05-04T20:21:19+00:00
https://openalex.org/A5100452860,56099116800,5,7,,,,2026-05-04T20:21:20+00:00
https://openalex.org/A5114334488,57210210418,7,8,,,,2026-05-04T20:21:22+00:00
https://openalex.org/A5102001795,57210786638,4,4,,,,2026-05-04T20:21:23+00:00
https://openalex.org/A5061392616,29967517600,27,78,,,,2026-05-04T20:21:25+00:00
https://openalex.org/A5101429658,7203084823,48,199,,,,2026-05-04T20:21:26+00:00
https://openalex.org/A5101050634,57210583709,1,1,,,,2026-05-04T20:21:27+00:00
https://openalex.org/A5009734574,57999521600,3,8,,,,2026-05-04T20:21:28+00:00
https://openalex.org/A5108140524,46462263700,24,69,,,,2026-05-04T20:21:29+00:00
https://openalex.org/A5034493801,36072005200,69,1852,,,,2026-05-04T20:21:33+00:00
https://openalex.org/A5103099187,57216954444,16,19,,,,2026-05-04T20:21:36+00:00
https://openalex.org/A5052486565,55816599000,22,81,,,,2026-05-04T20:21:37+00:00
https://openalex.org/A5101501589,57190336186,18,74,,,,2026-05-04T20:21:40+00:00
https://openalex.org/A5038721236,36072770000,99,1933,,,,2026-05-04T20:21:47+00:00
https://openalex.org/A5005449631,34972684400,2,2,,,,2026-05-04T20:21:50+00:00
https://openalex.org/A5087179499,36072005200,69,1852,,,,2026-05-04T20:21:54+00:00
https://openalex.org/A5101893185,57143316000,24,61,,,,2026-05-04T20:21:56+00:00
https://openalex.org/A5012727269,57207106820,14,33,,,,2026-05-04T20:21:57+00:00
https://openalex.org/A5112352277,35771901500,24,67,,,,2026-05-04T20:21:59+00:00
https://openalex.org/A5102300594,57201075931,5,7,,,,2026-05-04T20:22:01+00:00
https://openalex.org/A5112352278,15133269000,22,44,,,,2026-05-04T20:22:02+00:00
https://openalex.org/A5110549409,56595405200,41,325,,,,2026-05-04T20:22:03+00:00
https://openalex.org/A5052113197,55925956200,54,289,,,,2026-05-04T20:22:06+00:00
https://openalex.org/A5108581290,35327127100,52,335,,,,2026-05-04T20:22:21+00:00
https://openalex.org/A5100609217,57454093000,1,1,,,,2026-05-04T20:22:23+00:00
https://openalex.org/A5087120041,57002407800,14,32,,,,2026-05-04T20:22:28+00:00
https://openalex.org/A5063403828,53864790100,30,109,,,,2026-05-04T20:22:30+00:00
https://openalex.org/A5110593593,8202475900,60,389,,,,2026-05-04T20:22:31+00:00
https://openalex.org/A5112671130,56144851300,28,92,,,,2026-05-04T20:22:32+00:00
https://openalex.org/A5112410565,23480921800,47,197,,,,2026-05-04T20:22:33+00:00
https://openalex.org/A5101090043,35242576200,75,795,,,,2026-05-04T20:22:35+00:00
https://openalex.org/A5085151496,57190164555,12,22,,,,2026-05-04T20:22:37+00:00
https://openalex.org/A5023049531,57208556058,3,3,,,,2026-05-04T20:22:38+00:00
https://openalex.org/A5050725783,55713988200,30,348,,,,2026-05-04T20:22:40+00:00
https://openalex.org/A5010169049,7201471969,13,62,,,,2026-05-04T20:22:42+00:00
https://openalex.org/A5100356588,36342152400,17,88,,,,2026-05-04T20:22:43+00:00
https://openalex.org/A5083976719,35313075400,53,139,,,,2026-05-04T20:22:46+00:00
https://openalex.org/A5025916000,57203416510,2,2,,,,2026-05-04T20:22:48+00:00
https://openalex.org/A5100697543,35362302300,19,56,,,,2026-05-04T20:22:49+00:00
https://openalex.org/A5100394353,36014451100,37,150,,,,2026-05-04T20:22:50+00:00
https://openalex.org/A5057698663,7406919669,41,417,,,,2026-05-04T20:22:52+00:00
https://openalex.org/A5066809282,26430162300,7,17,,,,2026-05-04T20:22:54+00:00
https://openalex.org/A5110041122,7601561332,11,45,,,,2026-05-04T20:22:55+00:00
https://openalex.org/A5086863875,57219545354,1,1,,,,2026-05-04T20:22:58+00:00
https://openalex.org/A5056568419,56641502500,16,23,,,,2026-05-04T20:22:59+00:00
https://openalex.org/A5079340514,57203414476,9,15,,,,2026-05-04T20:23:01+00:00
https://openalex.org/A5101291927,8633824600,24,222,,,,2026-05-04T20:23:02+00:00
https://openalex.org/A5100325765,56180484900,59,684,,,,2026-05-04T20:23:04+00:00
https://openalex.org/A5038063943,7406675318,67,334,,,,2026-05-04T20:23:05+00:00
https://openalex.org/A5100448887,55883164600,108,638,,,,2026-05-04T20:23:07+00:00
https://openalex.org/A5100645480,55481254600,34,128,,,,2026-05-04T20:23:08+00:00
https://openalex.org/A5061932133,57214207311,57,572,,,,2026-05-04T20:23:10+00:00
https://openalex.org/A5036868171,55986558400,14,65,,,,2026-05-04T20:23:11+00:00
https://openalex.org/A5100670158,55775940900,16,49,,,,2026-05-04T20:23:13+00:00
https://openalex.org/A5072102175,8981003200,12,68,,,,2026-05-04T20:23:15+00:00
https://openalex.org/A5019472676,58432801600,125,1075,,,,2026-05-04T20:23:18+00:00
https://openalex.org/A5091446528,57218865834,8,19,,,,2026-05-04T20:23:20+00:00
https://openalex.org/A5047444459,36072770000,99,1933,,,,2026-05-04T20:23:24+00:00
https://openalex.org/A5021183051,57203906807,13,46,,,,2026-05-04T20:23:29+00:00
https://openalex.org/A5086126417,23768491000,18,35,,,,2026-05-04T20:23:30+00:00
https://openalex.org/A5100650613,56188241800,135,1800,,,,2026-05-04T20:23:36+00:00
https://openalex.org/A5100438397,58397459700,1,2,,,,2026-05-04T20:23:37+00:00
https://openalex.org/A5056612473,7501854020,104,1564,,,,2026-05-04T20:23:40+00:00
https://openalex.org/A5041970413,57207576178,26,195,,,,2026-05-04T20:23:41+00:00
https://openalex.org/A5063042218,56609494700,35,526,,,,2026-05-04T20:23:44+00:00
https://openalex.org/A5066521850,36072005200,69,1852,,,,2026-05-04T20:23:49+00:00
https://openalex.org/A5026571417,36072770000,99,1933,,,,2026-05-04T20:23:53+00:00
https://openalex.org/A5100446780,56119470100,13,79,,,,2026-05-04T20:23:54+00:00
https://openalex.org/A5045919492,57197831746,6,11,,,,2026-05-04T20:23:55+00:00
https://openalex.org/A5073403196,56924164300,7,15,,,,2026-05-04T20:23:57+00:00
https://openalex.org/A5008896147,57203829022,29,82,,,,2026-05-04T20:23:58+00:00
https://openalex.org/A5027713183,55851430000,3,4,,,,2026-05-04T20:24:02+00:00
https://openalex.org/A5028748660,57219780160,5,5,,,,2026-05-04T20:24:05+00:00
https://openalex.org/A5084181473,57219098717,9,10,,,,2026-05-04T20:24:06+00:00
https://openalex.org/A5107349902,35227165100,86,394,,,,2026-05-04T20:24:07+00:00
https://openalex.org/A5065322900,56278112800,7,9,,,,2026-05-04T20:24:08+00:00
https://openalex.org/A5100536292,7403491834,12,27,,,,2026-05-04T20:24:10+00:00
https://openalex.org/A5058816632,36699198200,21,99,,,,2026-05-04T20:24:12+00:00
https://openalex.org/A5112123961,8051196100,29,111,,,,2026-05-04T20:24:13+00:00
https://openalex.org/A5086433398,56609494700,35,526,,,,2026-05-04T20:24:16+00:00
https://openalex.org/A5019683564,36072005200,69,1852,,,,2026-05-04T20:24:19+00:00
https://openalex.org/A5052809814,36072770000,99,1933,,,,2026-05-04T20:24:23+00:00
https://openalex.org/A5054441992,15841001900,26,93,,,,2026-05-04T20:24:26+00:00
https://openalex.org/A5012159550,57219395360,7,16,,,,2026-05-04T20:24:27+00:00
https://openalex.org/A5083068158,12753259500,39,331,,,,2026-05-04T20:24:29+00:00
https://openalex.org/A5067156980,57208777023,23,88,,,,2026-05-04T20:24:30+00:00
https://openalex.org/A5082181603,57450763400,1,1,,,,2026-05-04T20:24:31+00:00
https://openalex.org/A5007948256,36601432900,19,63,,,,2026-05-04T20:24:32+00:00
https://openalex.org/A5086385521,57210558176,16,36,,,,2026-05-04T20:24:38+00:00
https://openalex.org/A5072880108,36072005200,69,1852,,,,2026-05-04T20:24:41+00:00
https://openalex.org/A5065473621,59242108500,33,266,,,,2026-05-04T20:24:43+00:00
https://openalex.org/A5052694789,57222257424,19,164,,,,2026-05-04T20:24:45+00:00
https://openalex.org/A5087711357,60011859700,0,4,,,,2026-05-04T20:24:47+00:00
https://openalex.org/A5035679356,55388784700,9,16,,,,2026-05-04T20:24:48+00:00
https://openalex.org/A5047731691,57195939860,7,8,,,,2026-05-04T20:24:49+00:00
https://openalex.org/A5053695034,7402036221,58,188,,,,2026-05-04T20:24:51+00:00
https://openalex.org/A5100424053,58667863100,77,594,,,,2026-05-04T20:24:54+00:00
https://openalex.org/A5100393705,57194347411,13,40,,,,2026-05-04T20:24:55+00:00
https://openalex.org/A5002230693,57209888581,9,11,,,,2026-05-04T20:24:56+00:00
https://openalex.org/A5112484338,57192422871,15,26,,,,2026-05-04T20:24:57+00:00
https://openalex.org/A5115781261,24768245200,16,80,,,,2026-05-04T20:25:01+00:00
https://openalex.org/A5100397264,57202297383,15,19,,,,2026-05-04T20:25:04+00:00
https://openalex.org/A5103113544,22959270400,19,53,,,,2026-05-04T20:25:06+00:00
https://openalex.org/A5069864291,57201546276,1,1,,,,2026-05-04T20:25:08+00:00
https://openalex.org/A5101633149,57198470233,7,49,,,,2026-05-04T20:25:10+00:00
https://openalex.org/A5102902036,8917777000,32,149,,,,2026-05-04T20:25:11+00:00
https://openalex.org/A5065531732,57137274300,31,60,,,,2026-05-04T20:25:12+00:00
https://openalex.org/A5101544955,56084874000,28,113,,,,2026-05-04T20:25:15+00:00
https://openalex.org/A5026986071,7401637818,14,18,,,,2026-05-04T20:25:17+00:00
https://openalex.org/A5027984084,57292643000,2,2,,,,2026-05-04T20:25:19+00:00
https://openalex.org/A5027767149,57787282700,30,72,,,,2026-05-04T20:25:20+00:00
https://openalex.org/A5109299888,57226508511,2,5,,,,2026-05-04T20:25:22+00:00
https://openalex.org/A5008706781,57188763688,6,19,,,,2026-05-04T20:25:25+00:00
https://openalex.org/A5100534575,56131245100,8,39,,,,2026-05-04T20:25:26+00:00
https://openalex.org/A5108049287,55707571100,28,273,,,,2026-05-04T20:25:28+00:00
https://openalex.org/A5101756163,15047335400,34,132,,,,2026-05-04T20:25:34+00:00
https://openalex.org/A5109918429,29967517600,27,78,,,,2026-05-04T20:25:35+00:00
https://openalex.org/A5100720865,35312915500,63,769,,,,2026-05-04T20:25:36+00:00
https://openalex.org/A5050091498,57217192575,86,345,,,,2026-05-04T20:25:39+00:00
https://openalex.org/A5018481655,7006572313,33,219,,,,2026-05-04T20:25:40+00:00
https://openalex.org/A5102839795,55926106900,22,99,,,,2026-05-04T20:25:42+00:00
https://openalex.org/A5103928816,57191901792,5,5,,,,2026-05-04T20:25:44+00:00
https://openalex.org/A5002382918,35271166300,107,1008,,,,2026-05-04T20:25:46+00:00
https://openalex.org/A5107872813,57208069443,141,1684,,,,2026-05-04T20:25:50+00:00
https://openalex.org/A5046694535,57190667959,5,5,,,,2026-05-04T20:25:53+00:00
https://openalex.org/A5100388792,56066621700,31,126,,,,2026-05-04T20:25:54+00:00
